

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 14:34:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3292  06B6  0870               	movf	___lwdiv@divisor,w
  3293  06B7  0471               	iorwf	___lwdiv@divisor+1,w
  3294  06B8  1903               	btfsc	3,2
  3295  06B9  2EE3               	goto	l1456
  3296  06BA  01F7               	clrf	___lwdiv@counter
  3297  06BB  0AF7               	incf	___lwdiv@counter,f
  3298  06BC                     l1444:	
  3299  06BC  1BF1               	btfsc	___lwdiv@divisor+1,7
  3300  06BD  2EC8               	goto	l1446
  3301  06BE  3001               	movlw	1
  3302  06BF                     u375:	
  3303  06BF  35F0               	lslf	___lwdiv@divisor,f
  3304  06C0  0DF1               	rlf	___lwdiv@divisor+1,f
  3305  06C1  0B89               	decfsz	9,f
  3306  06C2  2EBF               	goto	u375
  3307  06C3  3001               	movlw	1
  3308  06C4  00F4               	movwf	??___lwdiv
  3309  06C5  0874               	movf	??___lwdiv,w
  3310  06C6  07F7               	addwf	___lwdiv@counter,f
  3311  06C7  2EBC               	goto	l1444
  3312  06C8                     l1446:	
  3313  06C8  3001               	movlw	1
  3314  06C9                     u395:	
  3315  06C9  35F5               	lslf	___lwdiv@quotient,f
  3316  06CA  0DF6               	rlf	___lwdiv@quotient+1,f
  3317  06CB  0B89               	decfsz	9,f
  3318  06CC  2EC9               	goto	u395
  3319  06CD  0871               	movf	___lwdiv@divisor+1,w
  3320  06CE  0273               	subwf	___lwdiv@dividend+1,w
  3321  06CF  1D03               	skipz
  3322  06D0  2ED3               	goto	u405
  3323  06D1  0870               	movf	___lwdiv@divisor,w
  3324  06D2  0272               	subwf	___lwdiv@dividend,w
  3325  06D3                     u405:	
  3326  06D3  1C03               	skipc
  3327  06D4  2EDA               	goto	l1452
  3328  06D5  0870               	movf	___lwdiv@divisor,w
  3329  06D6  02F2               	subwf	___lwdiv@dividend,f
  3330  06D7  0871               	movf	___lwdiv@divisor+1,w
  3331  06D8  3BF3               	subwfb	___lwdiv@dividend+1,f
  3332  06D9  1475               	bsf	___lwdiv@quotient,0
  3333  06DA                     l1452:	
  3334  06DA  3001               	movlw	1
  3335  06DB                     u415:	
  3336  06DB  36F1               	lsrf	___lwdiv@divisor+1,f
  3337  06DC  0CF0               	rrf	___lwdiv@divisor,f
  3338  06DD  0B89               	decfsz	9,f
  3339  06DE  2EDB               	goto	u415
  3340  06DF  3001               	movlw	1
  3341  06E0  02F7               	subwf	___lwdiv@counter,f
  3342  06E1  1D03               	btfss	3,2
  3343  06E2  2EC8               	goto	l1446
  3344  06E3                     l1456:	
  3345  06E3  0876               	movf	___lwdiv@quotient+1,w
  3346  06E4  00F1               	movwf	?___lwdiv+1
  3347  06E5  0875               	movf	___lwdiv@quotient,w
  3348  06E6  00F0               	movwf	?___lwdiv
  3349  06E7  0008               	return
  3350  06E8                     __end_of___lwdiv:	
  3351                           
  3352                           	psect	text3
  3353  0683                     __ptext3:	
  3354 ;; *************** function _SYSTEM_Initialize *****************
  3355 ;; Defined at:
  3356 ;;		line 72 in file "mcc_generated_files/mcc.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;		None
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;		None
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  1    wreg      void 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0, pclath, cstack
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3374 ;;Total ram usage:        0 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    2
  3377 ;; This function calls:
  3378 ;;		_ADC_Initialize
  3379 ;;		_EXT_INT_Initialize
  3380 ;;		_OPA1_Initialize
  3381 ;;		_OPA2_Initialize
  3382 ;;		_OSCILLATOR_Initialize
  3383 ;;		_PIN_MANAGER_Initialize
  3384 ;;		_TIMER0_INT_Initialize
  3385 ;;		_WDT_Initialize
  3386 ;; This function is called by:
  3387 ;;		_main
  3388 ;; This function uses a non-reentrant model
  3389 ;;
  3390                           
  3391                           
  3392                           ;psect for function _SYSTEM_Initialize
  3393  0683                     _SYSTEM_Initialize:	
  3394                           
  3395                           ;mcc_generated_files/mcc.c: 75:     PIN_MANAGER_Initialize();
  3396                           
  3397                           ;incstack = 0
  3398                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3399  0683  3186  26E8  3186   	fcall	_PIN_MANAGER_Initialize
  3400                           
  3401                           ;mcc_generated_files/mcc.c: 76:     OSCILLATOR_Initialize();
  3402  0686  3186  263B  3186   	fcall	_OSCILLATOR_Initialize
  3403                           
  3404                           ;mcc_generated_files/mcc.c: 77:     WDT_Initialize();
  3405  0689  3186  2637  3186   	fcall	_WDT_Initialize
  3406                           
  3407                           ;mcc_generated_files/mcc.c: 78:     ADC_Initialize();
  3408  068C  3186  266D  3186   	fcall	_ADC_Initialize
  3409                           
  3410                           ;mcc_generated_files/mcc.c: 79:     OPA1_Initialize();
  3411  068F  3186  2647  3186   	fcall	_OPA1_Initialize
  3412                           
  3413                           ;mcc_generated_files/mcc.c: 80:     OPA2_Initialize();
  3414  0692  3186  264E  3186   	fcall	_OPA2_Initialize
  3415                           
  3416                           ;mcc_generated_files/mcc.c: 81:     EXT_INT_Initialize();
  3417  0695  3186  265C  3186   	fcall	_EXT_INT_Initialize
  3418                           
  3419                           ;mcc_generated_files/mcc.c: 82:     TIMER0_INT_Initialize();
  3420  0698  3186  2664         	fcall	_TIMER0_INT_Initialize
  3421  069A  0008               	return
  3422  069B                     __end_of_SYSTEM_Initialize:	
  3423                           
  3424                           	psect	text4
  3425  0637                     __ptext4:	
  3426 ;; *************** function _WDT_Initialize *****************
  3427 ;; Defined at:
  3428 ;;		line 107 in file "mcc_generated_files/mcc.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;		None
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;		None
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  1    wreg      void 
  3435 ;; Registers used:
  3436 ;;		wreg
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3446 ;;Total ram usage:        0 bytes
  3447 ;; Hardware stack levels used:    1
  3448 ;; This function calls:
  3449 ;;		Nothing
  3450 ;; This function is called by:
  3451 ;;		_SYSTEM_Initialize
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function _WDT_Initialize
  3457  0637                     _WDT_Initialize:	
  3458                           
  3459                           ;mcc_generated_files/mcc.c: 110:     WDTCON = 0x16;
  3460                           
  3461                           ;incstack = 0
  3462                           ; Regs used in _WDT_Initialize: [wreg]
  3463  0637  3016               	movlw	22
  3464  0638  0021               	movlb	1	; select bank1
  3465  0639  0097               	movwf	23	;volatile
  3466  063A  0008               	return
  3467  063B                     __end_of_WDT_Initialize:	
  3468                           
  3469                           	psect	text5
  3470  0664                     __ptext5:	
  3471 ;; *************** function _TIMER0_INT_Initialize *****************
  3472 ;; Defined at:
  3473 ;;		line 74 in file "timer0Int.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;		None
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;		None
  3478 ;; Return value:  Size  Location     Type
  3479 ;;                  1    wreg      void 
  3480 ;; Registers used:
  3481 ;;		None
  3482 ;; Tracked objects:
  3483 ;;		On entry : 0/0
  3484 ;;		On exit  : 0/0
  3485 ;;		Unchanged: 0/0
  3486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3490 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3491 ;;Total ram usage:        0 bytes
  3492 ;; Hardware stack levels used:    1
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_SYSTEM_Initialize
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function _TIMER0_INT_Initialize
  3502  0664                     _TIMER0_INT_Initialize:	
  3503                           
  3504                           ;timer0Int.c: 75:     (INTCONbits.TMR0IF = 0);
  3505                           
  3506                           ;incstack = 0
  3507                           ; Regs used in _TIMER0_INT_Initialize: []
  3508  0664  110B               	bcf	11,2	;volatile
  3509                           
  3510                           ;timer0Int.c: 76:     (OPTION_REGbits.T0CS = 0);
  3511  0665  0021               	movlb	1	; select bank1
  3512  0666  1295               	bcf	21,5	;volatile
  3513                           
  3514                           ;timer0Int.c: 77:     (OPTION_REGbits.PSA = 0);
  3515  0667  1195               	bcf	21,3	;volatile
  3516                           
  3517                           ;timer0Int.c: 78:     (OPTION_REGbits.PS1 = 1);
  3518  0668  1495               	bsf	21,1	;volatile
  3519                           
  3520                           ;timer0Int.c: 79:     (OPTION_REGbits.PS1 = 0);
  3521  0669  1095               	bcf	21,1	;volatile
  3522                           
  3523                           ;timer0Int.c: 80:     (OPTION_REGbits.PS2 = 1);
  3524  066A  1515               	bsf	21,2	;volatile
  3525                           
  3526                           ;timer0Int.c: 81:     (INTCONbits.TMR0IE = 1);
  3527  066B  168B               	bsf	11,5	;volatile
  3528  066C  0008               	return
  3529  066D                     __end_of_TIMER0_INT_Initialize:	
  3530                           
  3531                           	psect	text6
  3532  06E8                     __ptext6:	
  3533 ;; *************** function _PIN_MANAGER_Initialize *****************
  3534 ;; Defined at:
  3535 ;;		line 53 in file "mcc_generated_files/pinManager.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;		None
  3538 ;; Auto vars:     Size  Location     Type
  3539 ;;  state           1    0[COMMON] _Bool 
  3540 ;; Return value:  Size  Location     Type
  3541 ;;                  1    wreg      void 
  3542 ;; Registers used:
  3543 ;;		wreg, status,2, status,0
  3544 ;; Tracked objects:
  3545 ;;		On entry : 0/0
  3546 ;;		On exit  : 0/0
  3547 ;;		Unchanged: 0/0
  3548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3550 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
